"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","22","1","1","19.551397","0","274"
"/Game/AFCore/Font/M_Font_Translucent.M_Font_Translucent","21","10","1","1","12.147775","0","64"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","21","4","1","1","2.674119","0","13"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","21","8","3","2","4.596063","0","24"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","21","8","5","2","4.561361","0","19"
"/OpenXR/Devices/M_XRController.M_XRController","21","45","3","3","45.861465","0","314"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","28","14","6","18.258896","0","110"
"/HDRIBackdrop/Materials/HDRI_Projection.HDRI_Projection","21","135","5","3","117.804306","0","2330"
"/Game/AFCore/Meshes/Pawn/Avatar/M_UE4Man_Body.M_UE4Man_Body","21","88","2","2","81.564087","0","1129"
"/Game/AFCore/Examples/Meshes/Chair/M_Chair.M_Chair","21","135","3","3","136.136337","0","2135"
"/Game/AFCore/Examples/Materials/M_Demoassets_Master.M_Demoassets_Master","21","182","48","4","119.323082","0","2189"
"/GoogleARCore/M_SceneDepthOcclusion.M_SceneDepthOcclusion","21","4","1","1","2.252374","0","11"
"/Game/AFCore/Examples/Meshes/Bomb/M_Bomb_Fuse_Dynamic.M_Bomb_Fuse_Dynamic","21","30","1","1","25.374516","0","191"
"/Game/AFCore/Examples/Materials/Mirror/M_Mirror_SceneCapture.M_Mirror_SceneCapture","21","45","2","1","38.935097","0","571"
"/Game/AFCore/Examples/Meshes/Lightbulb/M_Light_Bulb_Base.M_Light_Bulb_Base","21","52","2","1","55.452053","0","806"
"/Game/AFCore/Examples/Meshes/UFO/M_Abduction_Beam.M_Abduction_Beam","21","2","2","1","1.458187","0","3"
"/Game/AFCore/Examples/Meshes/UnrealButton/M_Button_Logo.M_Button_Logo","21","60","1","1","72.647179","0","672"
"/Game/AFCore/Materials/Video/M_Video.M_Video","21","45","3","1","55.450905","0","992"
"/Engine/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.M_EV_Lightbeam_Master_01","21","2","2","1","2.051769","0","2"
"/Game/AFCore/Materials/UI/Corners/M_Outline_Rounded.M_Outline_Rounded","21","9","1","1","6.094214","0","27"
"/Game/AFCore/Materials/CircularProgress/M_CircularProgress.M_CircularProgress","21","9","4","1","6.092940","0","25"
"/Game/AFCore/Examples/Meshes/DemoRoom/Materials/M_Tile_2.M_Tile_2","21","30","1","1","42.085045","0","443"
"/Game/AFCore/Examples/Meshes/DemoRoom/Materials/M_Tile.M_Tile","21","90","1","1","116.549492","0","2861"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","2","2","1","1.856479","0","2"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","21","2","2","1","2.068831","0","2"
"/Game/AFCore/Materials/Level/Mat_HumanCodeableDecal.Mat_HumanCodeableDecal","21","13","1","1","14.582170","0","82"
"/Game/AFCore/Meshes/Pawn/Hand/Epic/M_Hand_Epic.M_Hand_Epic","21","30","1","1","37.418793","0","232"
"/Game/AFCore/Examples/Meshes/DemoRoom/Materials/M_UELogo.M_UELogo","21","30","3","1","37.089527","0","230"
"/Game/AFCore/Materials/Pointer/M_Pointer.M_Pointer","21","2","2","1","1.964839","0","3"
"/Game/AFCore/Materials/UI/Corners/M_Corner_Rounded.M_Corner_Rounded","21","9","1","1","6.108603","0","53"
"/Game/AFCore/Examples/Meshes/UFO/M_UFO_Main.M_UFO_Main","21","51","1","1","61.699482","0","665"
"/Game/AFCore/Examples/Meshes/HandScanner/M_Handscanner.M_Handscanner","21","15","1","1","18.661150","0","90"
"/Game/AFCore/Examples/Meshes/Levers/M_Metal_Lighter.M_Metal_Lighter","21","60","1","1","74.810532","0","1209"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_Burst.M_Burst","21","30","1","1","38.059982","0","390"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_explosion_subUV.M_explosion_subUV","21","6","1","1","6.102102","0","17"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_radial_ramp.M_radial_ramp","21","8","2","1","8.289088","0","35"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_small_bits_01.M_small_bits_01","21","6","3","1","6.154728","0","21"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_smoke_subUV.M_smoke_subUV","21","30","3","1","39.109394","0","370"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_Spark_Basic.M_Spark_Basic","21","6","6","1","6.100812","0","8"
"/Game/AFCore/Examples/Meshes/RemoteControl/M_RemoteControl.M_RemoteControl","21","15","1","1","18.805399","0","76"
"/Game/AFCore/Examples/Meshes/Lamps/M_Lamp.M_Lamp","21","45","1","1","56.456917","0","852"
"/Game/AFCore/Materials/UI/Widget/M_Widget.M_Widget","21","9","1","1","7.115491","0","44"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","44","4","1","59.046303","0","708"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","104","1","1","154.300018","0","2795"
"/Game/AFCore/Materials/UI/Rounded/M_Circle_Fill.M_Circle_Fill","21","9","1","1","6.099014","0","43"
"/Game/AFCore/Examples/Meshes/UFO/M_Impact_Ripple.M_Impact_Ripple","21","20","1","1","18.579556","0","132"
"/Game/AFCore/Examples/Meshes/UFO/M_Particle_Ribbon.M_Particle_Ribbon","21","4","1","1","4.077760","0","11"
"/Game/AFCore/Examples/Meshes/UFO/M_Energy_Burst.M_Energy_Burst","21","4","1","1","4.104660","0","13"
"/Game/AFCore/Meshes/Pawn/Avatar/M_Framework_HMD_Futuristic.M_Framework_HMD_Futuristic","21","17","2","1","20.696838","0","88"
"/Game/AFCore/Meshes/Pawn/Controller/ValveIndex/M_Controller_Index.M_Controller_Index","21","15","1","1","18.782436","0","96"
"/Game/AFCore/Examples/Meshes/UFO/m_flare_03.m_flare_03","21","6","3","1","6.361000","0","21"
"/Game/AFCore/Meshes/Pawn/Hand/Glove/M_Glove_Red.M_Glove_Red","21","34","1","1","41.134598","0","334"
"/Game/AFCore/Examples/Meshes/Battery/M_Battery.M_Battery","21","15","1","1","18.768202","0","94"
"/Game/AFCore/Materials/UI/Gradient/M_Gradient.M_Gradient","21","9","2","1","6.263519","0","27"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","2","2","1","1.577617","0","2"
"Globals","24","668","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","24","2","2","1","2.480836","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","24","4","2","1","4.466326","0","11"
"/Game/AFCore/Meshes/Pawn/Hand/Oculus/M_Hand_Oculus_White_Opaque.M_Hand_Oculus_White_Opaque","24","34","1","1","26.953674","0","628"
"/Game/AFCore/Meshes/UI/Teleporter/M_Teleporter_Base.M_Teleporter_Base","24","60","1","1","53.600483","0","1881"
"/Game/AFCore/Meshes/UI/Teleporter/M_TeleportMaterial_New.M_TeleportMaterial_New","24","4","1","1","2.251982","0","13"
"/AnimationSharing/AnimSharingBase.AnimSharingBase","24","30","1","1","35.092964","0","494"
"/Game/AFCore/Meshes/UI/Laser/M_SplineLine_Solid.M_SplineLine_Solid","24","30","1","1","34.933552","0","494"
"/Game/AFCore/Materials/Highlight/M_Highlight_Outline_Mesh.M_Highlight_Outline_Mesh","24","9","1","1","6.426113","0","53"
"/Game/AFCore/Materials/Basecolors/M_Simple_White.M_Simple_White","24","30","1","1","34.801502","0","494"
"/Game/AFCore/Meshes/Util/Anchor/M_Anchor.M_Anchor","24","2","2","1","1.615931","0","3"
"/Game/AFCore/Materials/ShadowObject/M_Ghost.M_Ghost","24","4","1","1","3.825313","0","13"
"/Game/AFCore/Meshes/Enviroment/Skysphere/M_Skysphere_SingleColor.M_Skysphere_SingleColor","24","15","1","1","17.470778","0","134"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","24","4","1","1","2.919787","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","24","2","2","1","1.888562","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","24","2","2","1","1.580119","0","3"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","24","2","2","1","1.637815","0","3"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","24","2","2","1","1.875000","0","3"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","24","34","1","1","38.426006","0","628"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","24","44","1","1","44.578896","0","1033"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","24","34","1","1","38.673161","0","611"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","24","2","2","1","1.896323","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","24","30","1","1","35.456776","0","494"
"/Engine/VREditor/TransformGizmo/Xray.Xray","24","15","1","1","16.792646","0","134"
"/Engine/VREditor/TransformGizmo/Main.Main","24","2","2","1","1.870819","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","24","2","2","1","2.739148","0","2"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","24","4","1","1","2.649945","0","13"
"/Game/AFCore/Examples/Meshes/DemoRoom/Materials/M_Display.M_Display","24","90","1","1","105.590179","0","4157"
"/Game/AFCore/Examples/Meshes/DemoRoom/Materials/M_Glow.M_Glow","24","30","1","1","35.457733","0","479"
"/Game/AFCore/Materials/Teleport/M_TeleportGrid.M_TeleportGrid","24","2","2","1","1.939239","0","3"
"/Game/AFCore/Examples/Materials/Metal/M_Metal.M_Metal","24","45","1","1","51.553356","0","1056"
"/Game/AFCore/Examples/Materials/Plain/M_Plain.M_Plain","24","60","1","1","70.621834","0","1754"
"/Game/AFCore/Examples/Meshes/DemoRoom/Materials/M_Metal.M_Metal","24","90","1","1","105.917793","0","1320"
"/Game/AFCore/Examples/Meshes/HandScanner/M_Decal_Handscanner.M_Decal_Handscanner","24","13","1","1","13.272484","0","84"
"/Game/AFCore/Examples/Meshes/HandScanner/M_Glow_Master.M_Glow_Master","24","6","1","1","4.676745","0","26"
"/Game/AFCore/Examples/Meshes/Radial/M_Button_Radial_Chrome.M_Button_Radial_Chrome","24","45","1","1","51.751137","0","607"
"/Game/AFCore/Examples/Meshes/Radial/M_Button_Radial_Orange.M_Button_Radial_Orange","24","105","1","1","122.613319","0","2338"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","24","2","2","1","1.854442","0","3"
"/Engine/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.TutorialMaterial","24","15","1","1","17.691319","0","89"
"/Game/AFCore/Materials/Level/M_Black_Rough.M_Black_Rough","24","15","4","1","17.442072","0","87"
"/Game/AFCore/Materials/Level/M_Blue.M_Blue","24","30","1","1","35.407433","0","301"
"/Engine/MapTemplates/Sky/M_BlackBackground.M_BlackBackground","24","2","2","1","1.607548","0","3"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","24","135","1","1","156.747177","0","4088"
"/Game/AFCore/Examples/Meshes/Radial/M_ButtonRadial_Black.M_ButtonRadial_Black","24","21","1","1","20.950596","0","199"
"/Engine/EngineMeshes/BackgroundMaterial.BackgroundMaterial","24","45","1","1","51.075653","0","551"
"/Game/AFCore/Examples/Meshes/Spotlight/M_Spotlight_Glass.M_Spotlight_Glass","24","45","1","1","55.195240","0","536"
"/Game/AFCore/Examples/Meshes/Lightbulb/M_Light_Bulb_Glass.M_Light_Bulb_Glass","24","65","1","1","74.361282","0","869"
"/Game/AFCore/Examples/Materials/Plastic/M_Plastic.M_Plastic","24","105","1","1","121.085297","0","2487"
"/Game/AFCore/Examples/Meshes/Levers/M_Lever_Orange.M_Lever_Orange","24","105","1","1","119.182137","0","2394"
"/Game/AFCore/Examples/Meshes/Sliders/M_Slider_Orange.M_Slider_Orange","24","105","1","1","121.105614","0","2616"
"/Game/AFCore/Materials/Level/M_DarkGrey.M_DarkGrey","24","30","1","1","34.318542","0","320"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_flare_01.M_flare_01","24","8","1","1","8.253329","0","39"
"/Game/AFCore/Examples/Materials/Glow/M_Glow.M_Glow","24","6","1","1","4.929760","0","26"
"/Game/AFCore/Examples/Meshes/UnrealButton/M_Button_Transparent.M_Button_Transparent","24","22","1","1","19.415558","0","244"
"/Game/AFCore/Examples/Materials/Glass/M_Glass.M_Glass","24","35","1","1","38.360310","0","393"
"/Game/AFCore/Examples/Meshes/Pixel/M_Pixel_Cube.M_Pixel_Cube","24","45","1","1","50.914482","0","490"
"/Game/AFCore/Examples/Meshes/UFO/M_Radial_Gradient.M_Radial_Gradient","24","6","1","1","6.112807","0","26"
"/Game/AFCore/Materials/UI/Corners/M_Corner_Sharp.M_Corner_Sharp","24","9","1","1","5.449658","0","53"
"/Game/AFCore/Examples/Meshes/Sliders/M_Slider.M_Slider","24","145","1","1","169.387238","0","3841"
"/Game/AFCore/Examples/Meshes/UnrealButton/M_Button.M_Button","24","98","1","1","113.926033","0","2530"
"/Game/AFCore/Examples/Meshes/Pixel/M_Pixel_Cube_Particle.M_Pixel_Cube_Particle","24","90","1","1","103.575935","0","1882"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","24","15","2","1","19.560644","0","89"
"/Game/AFCore/Meshes/Pawn/Controller/WMR/M_WMR_Body.M_WMR_Body","24","15","1","1","19.762730","0","86"
"/Game/AFCore/Meshes/Pawn/Controller/Quest/M_OculusQuest2_Controller.M_OculusQuest2_Controller","24","15","1","1","18.244410","0","99"
"/Game/AFCore/Meshes/Pawn/Controller/Oculus/M_SM_Mesh_OculusControllerMesh.M_SM_Mesh_OculusControllerMesh","24","60","1","1","73.956329","0","1036"
"/Game/AFCore/Materials/Ping/M_Ping.M_Ping","24","2","2","1","1.970726","0","3"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","24","45","1","1","54.606609","0","668"
"/Game/AFCore/Examples/Meshes/Shapes/M_Floor_01.M_Floor_01","24","45","1","1","55.122280","0","561"
"/Game/AFCore/Materials/Highlight/M_Highlight_Outline_PostProcess.M_Highlight_Outline_PostProcess","24","8","2","2","5.860706","0","26"
"/Game/AFCore/Meshes/Pawn/Hand/Oculus/M_Hand_Ghost.M_Hand_Ghost","24","4","1","1","3.852105","0","13"
"/Game/AFCore/Meshes/Enviroment/Skysphere/M_Skysphere_Image.M_Skysphere_Image","24","2","2","1","1.677069","0","3"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","24","75","1","1","92.038307","0","1722"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","24","75","1","1","93.928230","0","1639"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","24","30","1","1","33.618282","0","342"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","24","2","2","1","1.970575","0","3"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","24","15","1","1","18.375851","0","101"
"/OculusVR/Materials/touchController_mat.touchController_mat","24","30","1","1","37.647739","0","284"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","24","4","1","1","2.753136","0","13"
